;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/2/2018 4:01:02 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
0x0004	0x13510000  	4945
0x0008	0x08890000  	2185
0x000C	0x08890000  	2185
0x0010	0x08890000  	2185
0x0014	0x08890000  	2185
0x0018	0x08890000  	2185
0x001C	0x08890000  	2185
0x0020	0x08890000  	2185
0x0024	0x08890000  	2185
0x0028	0x08890000  	2185
0x002C	0x08890000  	2185
0x0030	0x08890000  	2185
0x0034	0x08890000  	2185
0x0038	0x08890000  	2185
0x003C	0x08890000  	2185
0x0040	0x08890000  	2185
0x0044	0x08890000  	2185
0x0048	0x08890000  	2185
0x004C	0x08890000  	2185
0x0050	0x08890000  	2185
0x0054	0x08890000  	2185
0x0058	0x08890000  	2185
0x005C	0x08890000  	2185
0x0060	0x08890000  	2185
0x0064	0x08890000  	2185
0x0068	0x08890000  	2185
0x006C	0x08890000  	2185
0x0070	0x08890000  	2185
0x0074	0x08890000  	2185
0x0078	0x08890000  	2185
0x007C	0x08890000  	2185
0x0080	0x08890000  	2185
0x0084	0x08890000  	2185
0x0088	0x08890000  	2185
0x008C	0x08890000  	2185
0x0090	0x08890000  	2185
0x0094	0x08890000  	2185
0x0098	0x08890000  	2185
0x009C	0x08890000  	2185
0x00A0	0x08890000  	2185
0x00A4	0x090D0000  	2317
0x00A8	0x08890000  	2185
0x00AC	0x08890000  	2185
0x00B0	0x08890000  	2185
0x00B4	0x08890000  	2185
0x00B8	0x08890000  	2185
0x00BC	0x08890000  	2185
0x00C0	0x08890000  	2185
0x00C4	0x08890000  	2185
0x00C8	0x08890000  	2185
0x00CC	0x08890000  	2185
0x00D0	0x08890000  	2185
0x00D4	0x08890000  	2185
0x00D8	0x08890000  	2185
0x00DC	0x08890000  	2185
0x00E0	0x08890000  	2185
0x00E4	0x08890000  	2185
0x00E8	0x08890000  	2185
0x00EC	0x08890000  	2185
0x00F0	0x08890000  	2185
0x00F4	0x08890000  	2185
0x00F8	0x08890000  	2185
0x00FC	0x08890000  	2185
0x0100	0x08890000  	2185
0x0104	0x08890000  	2185
0x0108	0x08890000  	2185
0x010C	0x08890000  	2185
0x0110	0x08910000  	2193
0x0114	0x08890000  	2185
0x0118	0x08890000  	2185
0x011C	0x08890000  	2185
0x0120	0x08890000  	2185
0x0124	0x08890000  	2185
0x0128	0x08890000  	2185
0x012C	0x08890000  	2185
; end of ____SysVT
_main:
;botrungtam.c, 615 :: 		void main() {
0x1350	0xF7FFFF84  BL	4700
0x1354	0xF000FC20  BL	7064
0x1358	0xF000FB6A  BL	6704
0x135C	0xF000FBDC  BL	6936
;botrungtam.c, 616 :: 		gpio_init();
0x1360	0xF7FFF8F0  BL	_gpio_init+0
;botrungtam.c, 617 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_14);   // KICK MOSFET IRF9530 FOR RELAY 12V
0x1364	0xF2440100  MOVW	R1, #16384
0x1368	0x488A    LDR	R0, [PC, #552]
0x136A	0xF7FFF8DD  BL	_GPIO_Digital_Output+0
;botrungtam.c, 618 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_15);
0x136E	0xF2480100  MOVW	R1, #32768
0x1372	0x4888    LDR	R0, [PC, #544]
0x1374	0xF7FFF8D8  BL	_GPIO_Digital_Output+0
;botrungtam.c, 619 :: 		duphong8_C14=0;      // KICK MOSFET IRF9530 FOR RELAY 12V
0x1378	0x2100    MOVS	R1, #0
0x137A	0xB249    SXTB	R1, R1
0x137C	0x4886    LDR	R0, [PC, #536]
0x137E	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 620 :: 		duphong9_C15=0;
0x1380	0x4886    LDR	R0, [PC, #536]
0x1382	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 621 :: 		out_relay=0;
0x1384	0x2100    MOVS	R1, #0
0x1386	0x4886    LDR	R0, [PC, #536]
0x1388	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 622 :: 		xuat_32bit(out_relay);
0x138A	0xF04F0000  MOV	R0, #0
0x138E	0xF7FFF9CB  BL	_xuat_32bit+0
;botrungtam.c, 623 :: 		delay_ms(1500);
0x1392	0xF64A077F  MOVW	R7, #43135
0x1396	0xF2C01712  MOVT	R7, #274
L_main166:
0x139A	0x1E7F    SUBS	R7, R7, #1
0x139C	0xD1FD    BNE	L_main166
0x139E	0xBF00    NOP
0x13A0	0xBF00    NOP
0x13A2	0xBF00    NOP
0x13A4	0xBF00    NOP
0x13A6	0xBF00    NOP
;botrungtam.c, 625 :: 		buf_rc_u4[0]=0;
0x13A8	0x2100    MOVS	R1, #0
0x13AA	0x487E    LDR	R0, [PC, #504]
0x13AC	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 626 :: 		buf_rc_u4[1]=0;
0x13AE	0x2100    MOVS	R1, #0
0x13B0	0x487D    LDR	R0, [PC, #500]
0x13B2	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 627 :: 		buf_rc_u4[2]=0;
0x13B4	0x2100    MOVS	R1, #0
0x13B6	0x487D    LDR	R0, [PC, #500]
0x13B8	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 628 :: 		buf_rc_u4[3]=0;
0x13BA	0x2100    MOVS	R1, #0
0x13BC	0x487C    LDR	R0, [PC, #496]
0x13BE	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 629 :: 		buf_rc_u4[4]=0;
0x13C0	0x2100    MOVS	R1, #0
0x13C2	0x487C    LDR	R0, [PC, #496]
0x13C4	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 630 :: 		buf_rc_u4[5]=0;
0x13C6	0x2100    MOVS	R1, #0
0x13C8	0x487B    LDR	R0, [PC, #492]
0x13CA	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 631 :: 		buf_rc_u4[6]=0;
0x13CC	0x2100    MOVS	R1, #0
0x13CE	0x487B    LDR	R0, [PC, #492]
0x13D0	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 632 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_12);   // den bao mau xanh da troi Port A12
0x13D2	0xF2410100  MOVW	R1, #4096
0x13D6	0x487A    LDR	R0, [PC, #488]
0x13D8	0xF7FFF8A6  BL	_GPIO_Digital_Output+0
;botrungtam.c, 633 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_8);   //
0x13DC	0xF2401100  MOVW	R1, #256
0x13E0	0x4877    LDR	R0, [PC, #476]
0x13E2	0xF7FFF8A1  BL	_GPIO_Digital_Output+0
;botrungtam.c, 634 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_9);   // KICK MOSFET IRF9530 FOR RELAY 12V
0x13E6	0xF2402100  MOVW	R1, #512
0x13EA	0x486A    LDR	R0, [PC, #424]
0x13EC	0xF7FFF89C  BL	_GPIO_Digital_Output+0
;botrungtam.c, 637 :: 		GPIO_Digital_Input (&GPIOD_BASE, _GPIO_PINMASK_6 );  // button ACinput here!
0x13F0	0xF2400140  MOVW	R1, #64
0x13F4	0x4873    LDR	R0, [PC, #460]
0x13F6	0xF7FEFFDB  BL	_GPIO_Digital_Input+0
;botrungtam.c, 639 :: 		GPIO_Config(&GPIOD_BASE,_GPIO_PINMASK_6,_GPIO_CFG_MODE_INPUT | _GPIO_CFG_PULL_UP);
0x13FA	0x2282    MOVS	R2, #130
0x13FC	0xF2400140  MOVW	R1, #64
0x1400	0x4870    LDR	R0, [PC, #448]
0x1402	0xF7FEFEDB  BL	_GPIO_Config+0
;botrungtam.c, 642 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_7);   //
0x1406	0xF2400180  MOVW	R1, #128
0x140A	0x486E    LDR	R0, [PC, #440]
0x140C	0xF7FFF88C  BL	_GPIO_Digital_Output+0
;botrungtam.c, 643 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_3);   //
0x1410	0xF2400108  MOVW	R1, #8
0x1414	0x486C    LDR	R0, [PC, #432]
0x1416	0xF7FFF887  BL	_GPIO_Digital_Output+0
;botrungtam.c, 644 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_4);   //
0x141A	0xF2400110  MOVW	R1, #16
0x141E	0x486A    LDR	R0, [PC, #424]
0x1420	0xF7FFF882  BL	_GPIO_Digital_Output+0
;botrungtam.c, 645 :: 		STAT=0;
0x1424	0x2100    MOVS	R1, #0
0x1426	0xB249    SXTB	R1, R1
0x1428	0x4868    LDR	R0, [PC, #416]
0x142A	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 646 :: 		duphong66_C9=1;
0x142C	0x2101    MOVS	R1, #1
0x142E	0xB249    SXTB	R1, R1
0x1430	0x4867    LDR	R0, [PC, #412]
0x1432	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 647 :: 		duphong67_A8=1;
0x1434	0x4867    LDR	R0, [PC, #412]
0x1436	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 648 :: 		duphong88_D7=1;
0x1438	0x4867    LDR	R0, [PC, #412]
0x143A	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 649 :: 		duphong89_B3=1;
0x143C	0x4867    LDR	R0, [PC, #412]
0x143E	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 650 :: 		duphong90_B4=1;
0x1440	0x4867    LDR	R0, [PC, #412]
0x1442	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 652 :: 		usart2_init();
0x1444	0xF7FFF9F2  BL	_usart2_init+0
;botrungtam.c, 653 :: 		uart4__init();   //bauld=9600 rs485 uart 4
0x1448	0xF7FFF9B4  BL	_uart4__init+0
;botrungtam.c, 664 :: 		timer1_init();
0x144C	0xF7FEFFDC  BL	_timer1_init+0
;botrungtam.c, 665 :: 		memset(but_state,0,24);
0x1450	0x2218    MOVS	R2, #24
