;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/3/2018 10:32:45 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
0x0004	0x13D90000  	5081
0x0008	0x08A90000  	2217
0x000C	0x08A90000  	2217
0x0010	0x08A90000  	2217
0x0014	0x08A90000  	2217
0x0018	0x08A90000  	2217
0x001C	0x08A90000  	2217
0x0020	0x08A90000  	2217
0x0024	0x08A90000  	2217
0x0028	0x08A90000  	2217
0x002C	0x08A90000  	2217
0x0030	0x08A90000  	2217
0x0034	0x08A90000  	2217
0x0038	0x08A90000  	2217
0x003C	0x08A90000  	2217
0x0040	0x08A90000  	2217
0x0044	0x08A90000  	2217
0x0048	0x08A90000  	2217
0x004C	0x08A90000  	2217
0x0050	0x08A90000  	2217
0x0054	0x08A90000  	2217
0x0058	0x08A90000  	2217
0x005C	0x08A90000  	2217
0x0060	0x08A90000  	2217
0x0064	0x08A90000  	2217
0x0068	0x08A90000  	2217
0x006C	0x08A90000  	2217
0x0070	0x08A90000  	2217
0x0074	0x08A90000  	2217
0x0078	0x08A90000  	2217
0x007C	0x08A90000  	2217
0x0080	0x08A90000  	2217
0x0084	0x08A90000  	2217
0x0088	0x08A90000  	2217
0x008C	0x08A90000  	2217
0x0090	0x08A90000  	2217
0x0094	0x08A90000  	2217
0x0098	0x08A90000  	2217
0x009C	0x08A90000  	2217
0x00A0	0x08A90000  	2217
0x00A4	0x092D0000  	2349
0x00A8	0x08A90000  	2217
0x00AC	0x08A90000  	2217
0x00B0	0x08A90000  	2217
0x00B4	0x08A90000  	2217
0x00B8	0x08A90000  	2217
0x00BC	0x08A90000  	2217
0x00C0	0x08A90000  	2217
0x00C4	0x08A90000  	2217
0x00C8	0x08A90000  	2217
0x00CC	0x08A90000  	2217
0x00D0	0x08A90000  	2217
0x00D4	0x08A90000  	2217
0x00D8	0x08A90000  	2217
0x00DC	0x08A90000  	2217
0x00E0	0x08A90000  	2217
0x00E4	0x08A90000  	2217
0x00E8	0x08A90000  	2217
0x00EC	0x08A90000  	2217
0x00F0	0x08A90000  	2217
0x00F4	0x08A90000  	2217
0x00F8	0x08A90000  	2217
0x00FC	0x08A90000  	2217
0x0100	0x08A90000  	2217
0x0104	0x08A90000  	2217
0x0108	0x08A90000  	2217
0x010C	0x08A90000  	2217
0x0110	0x08B10000  	2225
0x0114	0x08A90000  	2217
0x0118	0x08A90000  	2217
0x011C	0x08A90000  	2217
0x0120	0x08A90000  	2217
0x0124	0x08A90000  	2217
0x0128	0x08A90000  	2217
0x012C	0x08A90000  	2217
; end of ____SysVT
_main:
;botrungtam.c, 1119 :: 		void main() {
0x13D8	0xB083    SUB	SP, SP, #12
0x13DA	0xF7FFFF85  BL	4840
0x13DE	0xF000FD1D  BL	7708
0x13E2	0xF000FBDB  BL	7068
0x13E6	0xF000FCD9  BL	7580
;botrungtam.c, 1127 :: 		gpio_init();
0x13EA	0xF7FFF8F1  BL	_gpio_init+0
;botrungtam.c, 1130 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_14);   // KICK MOSFET IRF9530 FOR RELAY 12V
0x13EE	0xF2440100  MOVW	R1, #16384
0x13F2	0x4883    LDR	R0, [PC, #524]
0x13F4	0xF7FFF8DE  BL	_GPIO_Digital_Output+0
;botrungtam.c, 1131 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_15);
0x13F8	0xF2480100  MOVW	R1, #32768
0x13FC	0x4880    LDR	R0, [PC, #512]
0x13FE	0xF7FFF8D9  BL	_GPIO_Digital_Output+0
;botrungtam.c, 1132 :: 		duphong8_C14=0;      // KICK MOSFET IRF9530 FOR RELAY 12V
0x1402	0x2100    MOVS	R1, #0
0x1404	0xB249    SXTB	R1, R1
0x1406	0x487F    LDR	R0, [PC, #508]
0x1408	0x9002    STR	R0, [SP, #8]
0x140A	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1133 :: 		duphong9_C15=0;
0x140C	0x487E    LDR	R0, [PC, #504]
0x140E	0x9001    STR	R0, [SP, #4]
0x1410	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1140 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_12);   // den bao mau xanh da troi Port A12
0x1412	0xF2410100  MOVW	R1, #4096
0x1416	0x487D    LDR	R0, [PC, #500]
0x1418	0xF7FFF8CC  BL	_GPIO_Digital_Output+0
;botrungtam.c, 1141 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_8);   //
0x141C	0xF2401100  MOVW	R1, #256
0x1420	0x487A    LDR	R0, [PC, #488]
0x1422	0xF7FFF8C7  BL	_GPIO_Digital_Output+0
;botrungtam.c, 1142 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_9);   // KICK MOSFET IRF9530 FOR RELAY 12V
0x1426	0xF2402100  MOVW	R1, #512
0x142A	0x4875    LDR	R0, [PC, #468]
0x142C	0xF7FFF8C2  BL	_GPIO_Digital_Output+0
;botrungtam.c, 1144 :: 		GPIO_Digital_Input (&GPIOD_BASE, _GPIO_PINMASK_6 );    //chuyen thanh INPUT
0x1430	0xF2400140  MOVW	R1, #64
0x1434	0x4876    LDR	R0, [PC, #472]
0x1436	0xF7FEFFCB  BL	_GPIO_Digital_Input+0
;botrungtam.c, 1146 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_7);   // ke ben pinD6- kick 74hc595
0x143A	0xF2400180  MOVW	R1, #128
0x143E	0x4874    LDR	R0, [PC, #464]
0x1440	0xF7FFF8B8  BL	_GPIO_Digital_Output+0
;botrungtam.c, 1147 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_3);   //
0x1444	0xF2400108  MOVW	R1, #8
0x1448	0x4872    LDR	R0, [PC, #456]
0x144A	0xF7FFF8B3  BL	_GPIO_Digital_Output+0
;botrungtam.c, 1148 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_4);   //
0x144E	0xF2400110  MOVW	R1, #16
0x1452	0x4870    LDR	R0, [PC, #448]
0x1454	0xF7FFF8AE  BL	_GPIO_Digital_Output+0
;botrungtam.c, 1149 :: 		STAT=0;
0x1458	0x2200    MOVS	R2, #0
0x145A	0xB252    SXTB	R2, R2
0x145C	0x486E    LDR	R0, [PC, #440]
0x145E	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1150 :: 		duphong66_C9=1;
0x1460	0x2101    MOVS	R1, #1
0x1462	0xB249    SXTB	R1, R1
0x1464	0x486D    LDR	R0, [PC, #436]
0x1466	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1151 :: 		duphong67_A8=1;
0x1468	0x486D    LDR	R0, [PC, #436]
0x146A	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1153 :: 		duphong88_D7=0;      // ke ben pinD6- kick 74hc595
0x146C	0x486D    LDR	R0, [PC, #436]
0x146E	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1154 :: 		duphong89_B3=1;
0x1470	0x486D    LDR	R0, [PC, #436]
0x1472	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1155 :: 		duphong90_B4=1;
0x1474	0x486D    LDR	R0, [PC, #436]
0x1476	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1156 :: 		buf_rc_u4[0]=0;
0x1478	0x2100    MOVS	R1, #0
0x147A	0x486D    LDR	R0, [PC, #436]
0x147C	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1157 :: 		buf_rc_u4[1]=0;
0x147E	0x2100    MOVS	R1, #0
0x1480	0x486C    LDR	R0, [PC, #432]
0x1482	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1158 :: 		buf_rc_u4[2]=0;
0x1484	0x2100    MOVS	R1, #0
0x1486	0x486C    LDR	R0, [PC, #432]
0x1488	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1159 :: 		buf_rc_u4[3]=0;
0x148A	0x2100    MOVS	R1, #0
0x148C	0x486B    LDR	R0, [PC, #428]
0x148E	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1160 :: 		buf_rc_u4[4]=0;
0x1490	0x2100    MOVS	R1, #0
0x1492	0x486B    LDR	R0, [PC, #428]
0x1494	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1161 :: 		buf_rc_u4[5]=0;
0x1496	0x2100    MOVS	R1, #0
0x1498	0x486A    LDR	R0, [PC, #424]
0x149A	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1162 :: 		buf_rc_u4[6]=0;
0x149C	0x2100    MOVS	R1, #0
0x149E	0x486A    LDR	R0, [PC, #424]
0x14A0	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1164 :: 		usart2_init();
0x14A2	0xF7FFF987  BL	_usart2_init+0
;botrungtam.c, 1165 :: 		uart4__init();   //baud=9600 rs485 uart 4
0x14A6	0xF7FFF9C3  BL	_uart4__init+0
;botrungtam.c, 1166 :: 		DATA_TRUE=0;
0x14AA	0x2100    MOVS	R1, #0
0x14AC	0x4867    LDR	R0, [PC, #412]
0x14AE	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1167 :: 		PROCESSING_RS485=0;
0x14B0	0x2100    MOVS	R1, #0
0x14B2	0x4867    LDR	R0, [PC, #412]
0x14B4	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1169 :: 		count_buf_rc_4=0;
0x14B6	0x2100    MOVS	R1, #0
0x14B8	0x4866    LDR	R0, [PC, #408]
0x14BA	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1170 :: 		TRAN_4    //   rs485 uart 4
0x14BC	0x2101    MOVS	R1, #1
0x14BE	0xB249    SXTB	R1, R1
0x14C0	0x4865    LDR	R0, [PC, #404]
0x14C2	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1171 :: 		uart4_string("ok");
0x14C4	0x4865    LDR	R0, [PC, #404]
0x14C6	0xF7FFF9A3  BL	_uart4_string+0
;botrungtam.c, 1172 :: 		uart4_chr(0x0D);
