;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/14/2018 5:48:51 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
0x0004	0x4EC10000  	20161
0x0008	0x43910000  	17297
0x000C	0x43910000  	17297
0x0010	0x43910000  	17297
0x0014	0x43910000  	17297
0x0018	0x43910000  	17297
0x001C	0x43910000  	17297
0x0020	0x43910000  	17297
0x0024	0x43910000  	17297
0x0028	0x43910000  	17297
0x002C	0x43910000  	17297
0x0030	0x43910000  	17297
0x0034	0x43910000  	17297
0x0038	0x43910000  	17297
0x003C	0x43910000  	17297
0x0040	0x43910000  	17297
0x0044	0x43910000  	17297
0x0048	0x43910000  	17297
0x004C	0x43910000  	17297
0x0050	0x43910000  	17297
0x0054	0x43910000  	17297
0x0058	0x43910000  	17297
0x005C	0x43910000  	17297
0x0060	0x43910000  	17297
0x0064	0x43910000  	17297
0x0068	0x43910000  	17297
0x006C	0x43910000  	17297
0x0070	0x43910000  	17297
0x0074	0x43910000  	17297
0x0078	0x43910000  	17297
0x007C	0x43910000  	17297
0x0080	0x43910000  	17297
0x0084	0x43910000  	17297
0x0088	0x43910000  	17297
0x008C	0x43910000  	17297
0x0090	0x43910000  	17297
0x0094	0x43910000  	17297
0x0098	0x43910000  	17297
0x009C	0x43910000  	17297
0x00A0	0x43910000  	17297
0x00A4	0x44090000  	17417
0x00A8	0x43910000  	17297
0x00AC	0x43910000  	17297
0x00B0	0x43910000  	17297
0x00B4	0x43910000  	17297
0x00B8	0x43910000  	17297
0x00BC	0x43910000  	17297
0x00C0	0x43910000  	17297
0x00C4	0x43910000  	17297
0x00C8	0x43910000  	17297
0x00CC	0x43910000  	17297
0x00D0	0x43910000  	17297
0x00D4	0x43910000  	17297
0x00D8	0x43910000  	17297
0x00DC	0x43910000  	17297
0x00E0	0x43910000  	17297
0x00E4	0x43910000  	17297
0x00E8	0x43910000  	17297
0x00EC	0x43910000  	17297
0x00F0	0x43910000  	17297
0x00F4	0x43910000  	17297
0x00F8	0x43910000  	17297
0x00FC	0x43910000  	17297
0x0100	0x43910000  	17297
0x0104	0x43910000  	17297
0x0108	0x43910000  	17297
0x010C	0x43910000  	17297
0x0110	0x43990000  	17305
0x0114	0x43910000  	17297
0x0118	0x43910000  	17297
0x011C	0x43910000  	17297
0x0120	0x43910000  	17297
0x0124	0x43910000  	17297
0x0128	0x43910000  	17297
0x012C	0x43910000  	17297
; end of ____SysVT
_main:
;RCUHAGER.c, 1343 :: 		void main() {
0x4EC0	0xF7FFFF84  BL	19916
0x4EC4	0xF001FDCA  BL	27228
0x4EC8	0xF000FB66  BL	21912
0x4ECC	0xF001FD78  BL	27072
;RCUHAGER.c, 1351 :: 		gpio_init();
0x4ED0	0xF7FEFF8A  BL	_gpio_init+0
;RCUHAGER.c, 1352 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_14);   // KICK MOSFET IRF9530 FOR RELAY 12V
0x4ED4	0xF2440100  MOVW	R1, #16384
0x4ED8	0x4890    LDR	R0, [PC, #576]
0x4EDA	0xF7FEFF77  BL	_GPIO_Digital_Output+0
;RCUHAGER.c, 1353 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_15);
0x4EDE	0xF2480100  MOVW	R1, #32768
0x4EE2	0x488E    LDR	R0, [PC, #568]
0x4EE4	0xF7FEFF72  BL	_GPIO_Digital_Output+0
;RCUHAGER.c, 1354 :: 		duphong8_C14=0;      // KICK MOSFET IRF9530 FOR RELAY 12V
0x4EE8	0x2100    MOVS	R1, #0
0x4EEA	0xB249    SXTB	R1, R1
0x4EEC	0x488C    LDR	R0, [PC, #560]
0x4EEE	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1355 :: 		duphong9_C15=0;
0x4EF0	0x488C    LDR	R0, [PC, #560]
0x4EF2	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1356 :: 		out_relay=0;
0x4EF4	0x2100    MOVS	R1, #0
0x4EF6	0x488C    LDR	R0, [PC, #560]
0x4EF8	0x6001    STR	R1, [R0, #0]
;RCUHAGER.c, 1357 :: 		if(out_relay==0x01){IP_FIRST_TIME();}
L_main423:
;RCUHAGER.c, 1358 :: 		xuat_32bit(out_relay);
0x4EFA	0x488B    LDR	R0, [PC, #556]
0x4EFC	0x6800    LDR	R0, [R0, #0]
0x4EFE	0xF7FEFF2B  BL	_xuat_32bit+0
;RCUHAGER.c, 1361 :: 		delay_ms(1500);
0x4F02	0xF64A077F  MOVW	R7, #43135
0x4F06	0xF2C01712  MOVT	R7, #274
L_main424:
0x4F0A	0x1E7F    SUBS	R7, R7, #1
0x4F0C	0xD1FD    BNE	L_main424
0x4F0E	0xBF00    NOP
0x4F10	0xBF00    NOP
0x4F12	0xBF00    NOP
0x4F14	0xBF00    NOP
0x4F16	0xBF00    NOP
;RCUHAGER.c, 1364 :: 		RESET:
___main_RESET:
;RCUHAGER.c, 1365 :: 		buf_rc_u4[0]=0;
0x4F18	0x2100    MOVS	R1, #0
0x4F1A	0x4884    LDR	R0, [PC, #528]
0x4F1C	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1366 :: 		buf_rc_u4[1]=0;
0x4F1E	0x2100    MOVS	R1, #0
0x4F20	0x4883    LDR	R0, [PC, #524]
